Top important feature interactions:
1. Cloacimonadaceae ↔ Syntrophorhabdaceae: 0.308
2. Spirochaetaceae ↔ Syntrophorhabdaceae: 0.308
3. Gracilibacteraceae ↔ Bacteroidetes_vadinHA17: 0.307
4. Bacteroidetes_vadinHA17 ↔ Methanosaetaceae: 0.307
5. Cloacimonadaceae ↔ Christensenellaceae: 0.306
6. Dysgonomonadaceae ↔ Syntrophorhabdaceae: 0.306
7. Smithellaceae ↔ Syntrophorhabdaceae: 0.306
8. Lentimicrobiaceae ↔ Christensenellaceae: 0.306
9. UnclassifiedFamily ↔ Cloacimonadaceae: 0.305
10. uncultured ↔ Synergistaceae: 0.305
